ID,County,BusinessName,TradeName,Latitude,Longitude,LocationAddress,LicenseType,Status,,
10001875013,Lane,The Growers Guild Gardens Corporation,Sproutly,44.0475697,-123.1269858,2270 W. 11th Ave. Eugene Oregon 97401,Recreational Retailer,Active,,
10002659379,Lane,"Emerald City Medicinal Delivery Service, LLC ",Emerald City Medicinal ,44.0530344,-123.1150388,1474 W. 6th Ave.   Eugene  Oregon 97402,Recreational Retailer,Active,,
1000298EC21,Lane,Rosebuds Bakery LLC DBA Terpene Station,Terpene Station,44.0718623,-123.1181102,645 River Road Suite 3  Eugene Oregon 97404,Recreational Retailer,Active,,
1000345DEA9,Lane,"NoDak Enterprises, LLC",NoDak Green Prairie,44.0668498,-123.0733207,390 Coburg Road Suite A - 2 Eugene Oregon 97401,Recreational Retailer,Active,,
100035555F6,Lane,The Herbal Centre LLC  ,The Herbal Connection ,44.0968786,-123.1181957,463 River Ave.  Eugene  Oregon 97404,Recreational Retailer,Active,,
1000393A41C,Lane,Mid-Valley Patient Resource Center Corporation,Mid Valley Cannabis,44.0461397,-122.9741125,3650 Main St.  Springfield Oregon 97478,Recreational Retailer,Active,,
10004429B31,Lane,Simplee Green LLC,Oregon's Green Rush,44.1023879,-123.1313705,2644 River Road #5  Eugene Oregon 97404,Recreational Retailer,Active,,
10006222890,Lane,The Holistic Coop LLC,The Holistic Coop LLC,43.797002,-123.056916,1049 E. Main St.  cottage grove Oregon 97424,Recreational Retailer,Active,,
1000628466D,Lane,Amazon Organics LLC,Amazon Organics,44.0191221,-123.0810621,3443 Hilyard St.  Suite F Eugene Oregon 97405,Recreational Retailer,Active,,
100066171A3,Lane,Hermes Strategies Inc.,Terrapin Care Station,44.0506736,-123.0903677,835 East Park St. Suite 100 Eugene Oregon 97401,Recreational Retailer,Active,,
100075324C6,Lane,Sweet Leaf Cannabis LLC,Sweet Leaf Cannabis LLC.,44.046116,-122.970092,3912 Main St.  Springfield Oregon 97478,Recreational Retailer,Active,,
1000788C835,Lane,Next Level Health llc.,Nextlevel Wellness ,44.0272745,-123.0904597,2837 Willamette St. suite A  Eugene Oregon 97405,Recreational Retailer,Active,,
1000929AF4B,Lane,Oregon's Herbal Remedies LLC,Oregon's Herbal Remedies,44.0553402,-123.352423,88344 Territorial Rd   Veneta Oregon 97487,Recreational Retailer,Active,,
1000954D8AD,Lane,"Eugene OG, LLC",Eugene OG,44.045361,-123.062402,2045 Franklin Blvd.  Eugene Oregon 97403,Recreational Retailer,Active,,
